Attaching to nf4_indie_deployer
nf4_indie_deployer  | 
nf4_indie_deployer  | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_indie_deployer  | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_indie_deployer  | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_indie_deployer  | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_indie_deployer  | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_indie_deployer  | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_indie_deployer  | 
nf4_indie_deployer  | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_indie_deployer  | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_indie_deployer  | https://github.com/EYBlockchain/nightfall_4_CE
nf4_indie_deployer  | 
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:14Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:14Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:14Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Cleaning build-info directory to ensure fresh compilation
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:14Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Cleaning cache directory
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:14Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Building contracts with forge
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:30Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build", "--force"]' executed successfully: Compiling 134 files with Solc 0.8.29
nf4_indie_deployer  |     installing solc version "0.8.29"
nf4_indie_deployer  |     Successfully installed solc 0.8.29
nf4_indie_deployer  |     Solc 0.8.29 finished in 14.60s
nf4_indie_deployer  |     Compiler run successful with warnings:
nf4_indie_deployer  |     Warning (2072): Unused local variable.
nf4_indie_deployer  |        --> blockchain_assets/contracts/Nightfall.sol:615:13:
nf4_indie_deployer  |         |
nf4_indie_deployer  |     615 |             uint256 id = IERC3525(original.erc_address).transferFrom(
nf4_indie_deployer  |         |             ^^^^^^^^^^
nf4_indie_deployer  |     
nf4_indie_deployer  |     Warning (2018): Function state mutability can be restricted to pure
nf4_indie_deployer  |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_indie_deployer  |        |
nf4_indie_deployer  |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_indie_deployer  |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_indie_deployer  |     
nf4_indie_deployer  |     Warning (2018): Function state mutability can be restricted to pure
nf4_indie_deployer  |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_indie_deployer  |         |
nf4_indie_deployer  |     226 |     function _parseLine(
nf4_indie_deployer  |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_indie_deployer  |     
nf4_indie_deployer  |     
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:30Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Deploying contracts with forge script
nf4_indie_deployer  | [0m[38;5;8m[[0m2026-02-12T20:50:40Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'main' panicked at 'Command 'forge ["script", "Deployer", "--fork-url", "https://eth-sepolia.g.alchemy.com/v2/NjACEiAIuOIsZBd7dsIF_", "--broadcast"]' executed with failing error code: None
nf4_indie_deployer  |     Standard Output: No files changed, compilation skipped
nf4_indie_deployer  |     Traces:
nf4_indie_deployer  |       [8684278] → new Deployer@0x9f7cF1d1F558E57ef88a59ac3D47214eF25B6A06
nf4_indie_deployer  |         ├─ [0] VM::envString("NF4_RUN_MODE") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         └─ ← [Return] 43123 bytes of code
nf4_indie_deployer  |     
nf4_indie_deployer  |       [656579675] Deployer::run()
nf4_indie_deployer  |         ├─ [0] VM::setEnv("FOUNDRY_OUT", "blockchain_assets/artifacts")
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::projectRoot() [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "/app"
nf4_indie_deployer  |         ├─ [0] VM::readFile("/app/nightfall.toml") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <file>
nf4_indie_deployer  |         ├─ [0] VM::envUint("NF4_SIGNING_KEY") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         ├─ [0] VM::addr(<pk>) [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
nf4_indie_deployer  |         ├─ [0] VM::parseTomlAddress("<stringified TOML>", "$.sepolia.owners.verifier_owner") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_indie_deployer  |         ├─ [0] VM::parseTomlAddress("<stringified TOML>", "$.sepolia.owners.x509_owner") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_indie_deployer  |         ├─ [0] VM::parseTomlAddress("<stringified TOML>", "$.sepolia.owners.round_robin_owner") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
