Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil  | 
anvil  | 
anvil  |                              _   _
anvil  |                             (_) | |
anvil  |       __ _   _ __   __   __  _  | |
anvil  |      / _` | | '_ \  \ \ / / | | | |
anvil  |     | (_| | | | | |  \ V /  | | | |
anvil  |      \__,_| |_| |_|   \_/   |_| |_|
anvil  | 
anvil  |     1.1.0-v1.1.0 (d484a00089 2025-04-28T08:23:11.904011989Z)
anvil  |     https://github.com/foundry-rs/foundry
anvil  | 
anvil  | Available Accounts
anvil  | ==================
anvil  | 
anvil  | (0) 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 (10000.000000000000000000 ETH)
anvil  | (1) 0x70997970C51812dc3A010C7d01b50e0d17dc79C8 (10000.000000000000000000 ETH)
anvil  | (2) 0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC (10000.000000000000000000 ETH)
anvil  | (3) 0x90F79bf6EB2c4f870365E785982E1f101E93b906 (10000.000000000000000000 ETH)
anvil  | (4) 0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65 (10000.000000000000000000 ETH)
anvil  | (5) 0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc (10000.000000000000000000 ETH)
anvil  | (6) 0x976EA74026E726554dB657fA54763abd0C3a0aa9 (10000.000000000000000000 ETH)
anvil  | (7) 0x14dC79964da2C08b23698B3D3cc7Ca32193d9955 (10000.000000000000000000 ETH)
anvil  | (8) 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f (10000.000000000000000000 ETH)
anvil  | (9) 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720 (10000.000000000000000000 ETH)
anvil  | 
anvil  | Private Keys
anvil  | ==================
anvil  | 
anvil  | (0) 0xac0974bec39a17e36ba4a6b4d238ff944bacb478cbed5efcae784d7bf4f2ff80
anvil  | (1) 0x59c6995e998f97a5a0044966f0945389dc9e86dae88c7a8412f4603b6b78690d
anvil  | (2) 0x5de4111afa1a4b94908f83103eb1f1706367c2e68ca870fc3fb9a804cdab365a
anvil  | (3) 0x7c852118294e51e653712a81e05800f419141751be58f605c371e15141b007a6
anvil  | (4) 0x47e179ec197488593b187f80a00eb0da91f1b9d0b13f8733639f19c30a34926a
anvil  | (5) 0x8b3a350cf5c34c9194ca85829a2df0ec3153be0318b5e2d3348e872092edffba
anvil  | (6) 0x92db14e403b83dfe3df233f83dfa3a0d7096f21ca9b0d6d6b8d88b2b4ec1564e
anvil  | (7) 0x4bbbf85ce3377467afe5d46f804f221813b2bb87f24d81f60f1fcdbf7cbf4356
anvil  | (8) 0xdbda1821b80551c9d65939329250298aa3472ba22feea921c0cf5d620ea67b97
anvil  | (9) 0x2a871d0798f97d79848a013d4936a73bf4cc922c825d33c1cf7073dff6d409c6
anvil  | 
anvil  | Wallet
anvil  | ==================
anvil  | Mnemonic:          test test test test test test test test test test test junk
anvil  | Derivation path:   m/44'/60'/0'/0/
anvil  | 
anvil  | 
anvil  | Chain ID
anvil  | ==================
anvil  | 
anvil  | 31337
anvil  | 
anvil  | Base Fee
anvil  | ==================
anvil  | 
anvil  | 58000000000
anvil  | 
anvil  | Gas Limit
anvil  | ==================
anvil  | 
anvil  | 500000000
anvil  | 
anvil  | Genesis Timestamp
anvil  | ==================
anvil  | 
anvil  | 1763365297
anvil  | 
anvil  | Genesis Number
anvil  | ==================
anvil  | 
anvil  | 0
anvil  | 
anvil  | Listening on 0.0.0.0:8545
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: using the "epoll" event method
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: nginx/1.29.3
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: built by gcc 14.2.0 (Debian 14.2.0-19) 
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
